{'Airplane': 'AA101', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA99', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA117', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA173', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA174', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA175', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA177', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA179', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA185', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA191', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA2037', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'BA207', 'Routing Path': [('DL154', 31.895), ('BA2037', 31.895), ('DL154', 31.895), ('LH501', 31.895), ('DL154', 31.895), ('BA179', 31.895), ('DL154', 31.895), ('BA287', 31.895), ('DL210', 31.895), ('DL400', 31.895), ('DL210', 31.895), ('LH444', 31.895), ('DL210', 31.895), ('UA18', 31.895), ('DL210', 31.895), ('UA121', 31.895), ('DL210', 31.895), ('UA141', 31.895), ('DL210', 31.895), ('BA2037', 31.895), ('DL210', 31.895), ('LH501', 31.895), ('DL210', 31.895), ('BA179', 31.895), ('DL210', 31.895), ('BA287', 31.895), ('DL400', 31.895), ('LH444', 31.895), ('DL400', 31.895), ('UA18', 31.895), ('DL400', 31.895), ('UA121', 31.895), ('DL400', 31.895), ('UA141', 31.895), ('DL400', 31.895), ('BA2037', 31.895), ('DL400', 31.895), ('LH501', 31.895), ('DL400', 31.895), ('BA179', 31.895), ('DL400', 31.895), ('BA287', 31.895), ('LH444', 31.895), ('UA18', 31.895), ('LH444', 31.895), ('UA121', 31.895), ('LH444', 31.895), ('UA141', 31.895), ('LH444', 31.895), ('BA2037', 31.895), ('LH444', 31.895), ('LH501', 31.895), ('LH444', 31.895), ('BA179', 31.895), ('LH444', 31.895), ('BA287', 31.895), ('UA18', 31.895), ('UA121', 31.895), ('UA18', 31.895), ('UA141', 31.895), ('UA18', 31.895), ('BA2037', 31.895), ('UA18', 31.895), ('LH501', 31.895), ('UA18', 31.895), ('BA179', 31.895), ('UA18', 31.895), ('BA287', 31.895), ('UA121', 31.895), ('UA141', 31.895), ('UA121', 31.895), ('BA2037', 31.895), ('UA121', 31.895), ('LH501', 31.895), ('UA121', 31.895), ('BA179', 31.895), ('UA121', 31.895), ('BA287', 31.895), ('UA141', 31.895), ('BA2037', 31.895), ('UA141', 31.895), ('LH501', 31.895), ('UA141', 31.895), ('BA179', 31.895), ('UA141', 31.895), ('BA287', 31.895), ('BA2037', 31.895), ('LH501', 31.895), ('BA2037', 31.895), ('BA179', 31.895), ('BA2037', 31.895), ('BA287', 31.895), ('LH501', 31.895), ('BA179', 31.895), ('LH501', 31.895), ('BA287', 31.895), ('BA179', 31.895), ('BA287', 31.895)], 'End-to-End Data Rate': 31.895}

