{'Airplane': 'AA101', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}
{'Airplane': 'AA725', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA731', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA749', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA751', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA755', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA786', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA787', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA96', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

{'Airplane': 'AA99', 'Routing Path': [('DL418', 31.895), ('UA45', 31.895), ('DL400', 31.895), ('DL229', 31.895), ('DL400', 31.895), ('DL209', 31.895), ('DL400', 31.895), ('BA173', 31.895), ('DL400', 31.895), ('DL97', 31.895), ('DL400', 31.895), ('BA2167', 31.895), ('DL400', 31.895), ('UA973', 31.895), ('DL400', 31.895), ('UA45', 31.895), ('DL229', 31.895), ('DL209', 31.895), ('DL229', 31.895), ('BA173', 31.895), ('DL229', 31.895), ('DL97', 31.895), ('DL229', 31.895), ('BA2167', 31.895), ('DL229', 31.895), ('UA973', 31.895), ('DL229', 31.895), ('UA45', 31.895), ('DL209', 31.895), ('BA173', 31.895), ('DL209', 31.895), ('DL97', 31.895), ('DL209', 31.895), ('BA2167', 31.895), ('DL209', 31.895), ('UA973', 31.895), ('DL209', 31.895), ('UA45', 31.895), ('BA173', 31.895), ('DL97', 31.895), ('BA173', 31.895), ('BA2167', 31.895), ('BA173', 31.895), ('UA973', 31.895), ('BA173', 31.895), ('UA45', 31.895), ('DL97', 31.895), ('BA2167', 31.895), ('DL97', 31.895), ('UA973', 31.895), ('DL97', 31.895), ('UA45', 31.895), ('BA2167', 31.895), ('UA973', 31.895), ('BA2167', 31.895), ('UA45', 31.895), ('UA973', 31.895), ('UA45', 31.895)], 'End-to-End Data Rate': 31.895}

